id,text,Anger,Disgust,Fear,Joy,Sadness,Surprise
rus_dev_track_c_00001,They're gonna fucking give it to me like they always do.,,,,,,
rus_dev_track_c_00002,No one knows the strength of his ability until he has tested them.,,,,,,
rus_dev_track_c_00003,Wow! () 62 the first time.,,,,,,
rus_dev_track_c_00004,I can only sit on Twitter and I want to talk to you so much!,,,,,,
rus_dev_track_c_00005,"Yeah, I did it!",,,,,,
rus_dev_track_c_00006,Motherfucker!!!!!,,,,,,
rus_dev_track_c_00007,I waited for her.,,,,,,
rus_dev_track_c_00008,Me and punctuality are definitely not synonymous.,,,,,,
rus_dev_track_c_00009,"It's not fair why I'm guilty, why do they believe his lies?",,,,,,
rus_dev_track_c_00010,Cool laziness!!,,,,,,
rus_dev_track_c_00011,Fuck off with your presents.,,,,,,
rus_dev_track_c_00012,Airlines will encourage passengers to pay their mobile fees.,,,,,,
rus_dev_track_c_00013,The attempt to install VLC was unsuccessful.(((),,,,,,
rus_dev_track_c_00014,"I can't even look at both of you, that's how disgusting I am.",,,,,,
rus_dev_track_c_00015,"The way this girl did tonight... it's disgusting, though it's none of my business, but it's a portable thing to puke.",,,,,,
rus_dev_track_c_00016,"Hooray, one and a half days of rest!!!!!",,,,,,
rus_dev_track_c_00017,Playing GTA online on Samp.rp My Nick Slava_Ramires,,,,,,
rus_dev_track_c_00018,It's insanely scary that this is all gonna be over soon.,,,,,,
rus_dev_track_c_00019,I wasn't expecting this... #chanel #5 #chanel5 # Dreams come true,,,,,,
rus_dev_track_c_00020,"They've got some work, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh, uh...",,,,,,
rus_dev_track_c_00021,"Inliquency credit, I don't have pens and a lot of debts.",,,,,,
rus_dev_track_c_00022,"Remember, sometimes silence is the best answer to questions.",,,,,,
rus_dev_track_c_00023,This item will interest both professionals in the field and those who simply want to resolve the housing issue.,,,,,,
rus_dev_track_c_00024,"This fucking poppy of yours can be remembered without taking it to Moscow for service, huh?",,,,,,
rus_dev_track_c_00025,I've been sick for the second day.,,,,,,
rus_dev_track_c_00026,"If you already have a home-minimum tariff plan and an ""optimal"" service package, please proceed with the authorization procedure.",,,,,,
rus_dev_track_c_00027,Really?,,,,,,
rus_dev_track_c_00028,"I wonder if Guf's ever gonna disappear and stop reading, 'cause his tracks are getting too disgusting, full of shit...",,,,,,
rus_dev_track_c_00029,I can't believe I'm finally going to the movies after a break almost a month... at Captain Phillips!,,,,,,
rus_dev_track_c_00030,"How the fuck did those ""LIMON FUCKING,"" ""DOOR PLAYING,"" ""BUTT."" MUSIC, FUCKING, FUCKING, BUCK ##URL#####",,,,,,
rus_dev_track_c_00031,"There's a chick sitting on the right, picking me up, bitch laughing and talking in a broken English and sucking up to her boyfriend, sounds disgusting.",,,,,,
rus_dev_track_c_00032,The weather for the week: 31 December - +4-5 degrees of heat #LIGHTER,,,,,,
rus_dev_track_c_00033,DADADA!!!!!!! I knew you were the best;) #Golden-thrower #Cristinarunaldu #realmadrid #love,,,,,,
rus_dev_track_c_00034,"About the piara, pee in the bass.",,,,,,
rus_dev_track_c_00035,"Wow, we got silver in biathlon!",,,,,,
rus_dev_track_c_00036,It pisses the code off you look at your best friend and there's a whore standing with him and flirting with him.,,,,,,
rus_dev_track_c_00037,I'm scared even to leave the house now.,,,,,,
rus_dev_track_c_00038,I'm such a fucking nervous show.,,,,,,
rus_dev_track_c_00039,I'm very afraid I'm gonna be released from Glee.,,,,,,
rus_dev_track_c_00040,"For a dream to come true, you must be able to wait, to think, to be patient.",,,,,,
rus_dev_track_c_00041,"I'm pissed at the guitar, because it's always falling, beating about everything, and the polish is flying off with the paint, BESITH.",,,,,,
rus_dev_track_c_00042,"I'm gonna go to court, scary, to be honest, but otherwise I feel like I'm gonna be a lot less respectable.",,,,,,
rus_dev_track_c_00043,The saddest moment is when Cat is killed.,,,,,,
rus_dev_track_c_00044,"I was always afraid that if any part of my body went out of bed, someone would grab it.",,,,,,
rus_dev_track_c_00045,"The institution of marriage, family traditions, the priority of virginity, love to the coffin and other values are common to people of type A.",,,,,,
